attribute_count,mapping_id,mapping_name,port_count,reusable_flag,transformation_id,transformation_name,transformation_type
11,AST_985e13f7f80a13dd,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,20,NO,AST_b5aa2d4f0de53576,SQ_BI_TimephasedData_Budget,Source Qualifier
1,AST_985e13f7f80a13dd,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,21,NO,AST_748a92250057819c,EXPTRAN,Expression
1,AST_9a7117b3cab6de96,JEG_SDE_ORA_PBCS_Actual_Proforma,10,NO,AST_3f870bdf4995dade,EXPTRANS,Expression
11,AST_9a7117b3cab6de96,JEG_SDE_ORA_PBCS_Actual_Proforma,10,NO,AST_35393b360e1acc6d,SQ_WC_PBCS_EXEC_ACTUALS_P_FS,Source Qualifier
1,AST_d6e4591fa357acf8,JEG_SDE_ORA_PBCS_Actual_SM,10,NO,AST_4c7dd8606c82d87e,EXPTRANS,Expression
11,AST_d6e4591fa357acf8,JEG_SDE_ORA_PBCS_Actual_SM,10,NO,AST_dca3a8828aa63ac6,SQ_WC_PBCS_EXEC_ACTUALS_SM_FS,Source Qualifier
11,AST_9373b4f41bdebd10,JEG_SDE_ORA_WC_PBCS_BUDGET_ACTUALS_FS,8,NO,AST_e43afa6317c155b8,SQ_WC_PBCS_ACTUALS_P_FS,Source Qualifier
1,AST_9373b4f41bdebd10,JEG_SDE_ORA_WC_PBCS_BUDGET_ACTUALS_FS,8,NO,AST_dbf2338fff488305,EXPTRANS,Expression
11,AST_8291d36b670fc956,JEG_SDE_POL_ProjectReviewSubmittedDimensionStage,133,NO,AST_9dfdc90f6b6c6d74,SQ_ProjectReview_Submitted,Source Qualifier
1,AST_8291d36b670fc956,JEG_SDE_POL_ProjectReviewSubmittedDimensionStage,133,NO,AST_0ae639d0b46e028d,EXPTRANS,Expression
3,AST_4119cec087cd3f77,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,39,NO,AST_bb5d57a92d8e9cc5,UPDTRANS,Update Strategy
1,AST_4119cec087cd3f77,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,34,NO,AST_e5d98e4e48ffa185,EXPTRAN,Expression
2,AST_4119cec087cd3f77,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,39,NO,AST_564795806fc1f499,FILTRANS,Filter
1,AST_4119cec087cd3f77,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,44,NO,AST_02c5accdcd18eff5,EXPTRANS1,Expression
11,AST_4119cec087cd3f77,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,33,NO,AST_4c6c6dd183811070,SQ_WC_BI_TIMEPHASEDATA_BUDGET_FS,Source Qualifier
32,AST_4119cec087cd3f77,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,37,NO,AST_e5d2d7671ff42623,LKPTRANS,Lookup Procedure
11,AST_56d3aa51e47b2893,JEG_SIL_WC_PBCS_BUDGET_ACTUALS_F,15,NO,AST_262bbda8e8935d87,SQ_WC_PBCS_BUDGET_ACTUALS_FS,Source Qualifier
1,AST_56d3aa51e47b2893,JEG_SIL_WC_PBCS_BUDGET_ACTUALS_F,15,NO,AST_b3dac49ec03682d4,EXPTRANS,Expression
11,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,2,NO,AST_5a401120dcd34900,SQ_W_DAY_D,Source Qualifier
1,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,4,NO,AST_50a9fb08ca21c52b,CHANGE_AMNT_ACTIVE,Expression
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,8,NO,AST_893f3eda3fa2768a,LKP_ACTIVE_PAAF,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,6,NO,AST_a5ace10b3ce8a631,LKP_SUPERVISOR_BUSINESS,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,6,NO,AST_b9baefbfe172dcd2,LKP_SUPERVISOR_BUSINESS_ORG,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,3,NO,AST_60a83bd67569a55a,LKP_GRE_ID,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,5,NO,AST_0fb736cad7d29fb2,LKP_PER_PERFORMANCE_REVEIW_WS,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,16,NO,AST_cbe020212c425939,PERFROMANCE_RATING,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,8,NO,AST_25d0d24baebf6453,Lookup_perf,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,3,NO,AST_92e557c96c68ba6d,LKP_ECRFLAG,Lookup Procedure
1,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,58,NO,AST_c6cd0289dc1265dd,Exp_Salary,Expression
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,3,NO,AST_69c49d6b4bf9896d,LKP_currency_code,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,6,NO,AST_0b5ce83c77705363,ORG_ENTRY_DT,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,6,NO,AST_33ac56243dabafdf,JOB_ENTRY_DT,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,5,NO,AST_5bbb046ffaf9c645,Change_Amnt,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,6,NO,AST_dde86254e72ae869,GRD_ENTRY_DATE,Lookup Procedure
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,5,NO,AST_896d0beb3ae6bf9d,WC_MNMGNT_INCENTIVES_D,Lookup Procedure
1,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,66,NO,AST_005d6bdff4337c52,EXPTRANS,Expression
16,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,53,NO,AST_fb6c6503af730c0d,SQL,Custom Transformation
32,AST_ca0ba25145b4deea,SDE_EmployeeHeadCount2,6,NO,AST_61af060d72ff93e1,ADJ_SVC_DATE,Lookup Procedure
11,AST_04508795b5c6c80e,JEG_SDE_ORA_TRUNCATE_DIM,1,NO,AST_073e03c1f03efea4,SQ_AP_INVOICES_ALL,Source Qualifier
11,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,52,NO,AST_94172cfc971b4978,SQ_W_DAY_D1,Source Qualifier
32,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,8,NO,AST_a09bcb33407bc2c5,Lookup_perf1,Lookup Procedure
32,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,6,NO,AST_43ba451c85ca55f5,LKP_SUPERVISOR_BUSINESS_ORG,Lookup Procedure
32,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,3,NO,AST_afc39e01250855a0,LKP_GRE_ID,Lookup Procedure
32,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,5,NO,AST_7b1e67d4d264d56a,LKP_PER_PERIODS_OF_SERVICE,Lookup Procedure
32,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,6,NO,AST_d0f5f2f8b07b99ac,LKP_PAY_GRADE_RULES_F,Lookup Procedure
1,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,71,NO,AST_1de539ecd7311f65,EXPTRANS1,Expression
32,AST_91f937e85d220e76,SDE_EmployeeHeadCount1,5,NO,AST_0a4d7ebdf25adcb9,LKP_PER_PERFORMANCE_REVEIW_WS1,Lookup Procedure
