attribute_count,file_name,folder_name,mapping_name,port_count,repository_name,reusable_flag,transformation_name,transformation_type
11,JEG_SDE_IPCS_BItimePhasedDataBudgetFact.XML,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,20,BIINFAPROD_FLEX,NO,SQ_BI_TimephasedData_Budget,Source Qualifier
1,JEG_SDE_IPCS_BItimePhasedDataBudgetFact.XML,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_IPCS_BItimePhasedDataBudgetFact,21,BIINFAPROD_FLEX,NO,EXPTRAN,Expression
1,JEG_SDE_ORA_PBCS_Actual_Proforma.XML,Custom_SDE_PBCS,JEG_SDE_ORA_PBCS_Actual_Proforma,10,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
11,JEG_SDE_ORA_PBCS_Actual_Proforma.XML,Custom_SDE_PBCS,JEG_SDE_ORA_PBCS_Actual_Proforma,10,BIINFAPROD_FLEX,NO,SQ_WC_PBCS_EXEC_ACTUALS_P_FS,Source Qualifier
1,JEG_SDE_ORA_PBCS_Actual_SM.XML,Custom_SDE_PBCS,JEG_SDE_ORA_PBCS_Actual_SM,10,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
11,JEG_SDE_ORA_PBCS_Actual_SM.XML,Custom_SDE_PBCS,JEG_SDE_ORA_PBCS_Actual_SM,10,BIINFAPROD_FLEX,NO,SQ_WC_PBCS_EXEC_ACTUALS_SM_FS,Source Qualifier
11,JEG_SDE_ORA_WC_PBCS_BUDGET_ACTUALS_FS.XML,Custom_SDE_PBCS,JEG_SDE_ORA_WC_PBCS_BUDGET_ACTUALS_FS,8,BIINFAPROD_FLEX,NO,SQ_WC_PBCS_ACTUALS_P_FS,Source Qualifier
1,JEG_SDE_ORA_WC_PBCS_BUDGET_ACTUALS_FS.XML,Custom_SDE_PBCS,JEG_SDE_ORA_WC_PBCS_BUDGET_ACTUALS_FS,8,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
11,JEG_SDE_POL_ProjectReviewSubmittedDimensionStage.XML,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_POL_ProjectReviewSubmittedDimensionStage,133,BIINFAPROD_FLEX,NO,SQ_ProjectReview_Submitted,Source Qualifier
1,JEG_SDE_POL_ProjectReviewSubmittedDimensionStage.XML,Custom_SDE_ORAR1213_Adaptor,JEG_SDE_POL_ProjectReviewSubmittedDimensionStage,133,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
3,JEG_SIL_IPCS_BITimephaseDataBudgetFact.XML,Custom_SILOS_PA,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,39,BIINFAPROD_FLEX,NO,UPDTRANS,Update Strategy
1,JEG_SIL_IPCS_BITimephaseDataBudgetFact.XML,Custom_SILOS_PA,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,34,BIINFAPROD_FLEX,NO,EXPTRAN,Expression
2,JEG_SIL_IPCS_BITimephaseDataBudgetFact.XML,Custom_SILOS_PA,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,39,BIINFAPROD_FLEX,NO,FILTRANS,Filter
1,JEG_SIL_IPCS_BITimephaseDataBudgetFact.XML,Custom_SILOS_PA,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,44,BIINFAPROD_FLEX,NO,EXPTRANS1,Expression
11,JEG_SIL_IPCS_BITimephaseDataBudgetFact.XML,Custom_SILOS_PA,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,33,BIINFAPROD_FLEX,NO,SQ_WC_BI_TIMEPHASEDATA_BUDGET_FS,Source Qualifier
32,JEG_SIL_IPCS_BITimephaseDataBudgetFact.XML,Custom_SILOS_PA,JEG_SIL_IPCS_BItimePhaseDataBudgetFact,37,BIINFAPROD_FLEX,NO,LKPTRANS,Lookup Procedure
11,JEG_SIL_WC_PBCS_BUDGET_ACTUALS_F.XML,Custom_SILOS_PBCS,JEG_SIL_WC_PBCS_BUDGET_ACTUALS_F,15,BIINFAPROD_FLEX,NO,SQ_WC_PBCS_BUDGET_ACTUALS_FS,Source Qualifier
1,JEG_SIL_WC_PBCS_BUDGET_ACTUALS_F.XML,Custom_SILOS_PBCS,JEG_SIL_WC_PBCS_BUDGET_ACTUALS_F,15,BIINFAPROD_FLEX,NO,EXPTRANS,Expression
11,SDE_EmployeeHeadCount.XML,Custom_SDE,SDE_EmployeeHeadCount2,2,BIINFAPROD_FLEX,NO,SQ_W_DAY_D,Source Qualifier
1,SDE_EmployeeHeadCount.XML,Custom_SDE,SDE_EmployeeHeadCount2,4,BIINFAPROD_FLEX,NO,CHANGE_AMNT_ACTIVE,Expression
